url,title,price,sales
https://www.etsy.com/listing/651649041/silver-name-necklace-for-women?click_key=c1c476afff96fcb29c7404aeb96eb0cf4553df01%3A651649041&click_sum=d10365cf&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-20&pro=1&edd=1&sts=1,"Silver Name Necklace For Women, Personalized Jewelry, Custom Gold Name Necklace,Christmas Gift,Personalized Gift For Women,Christmas Jewelry",190127,10365
https://www.etsy.com/listing/1180298564/custom-faceless-portrait-faceless?click_key=85312666a3df6b25843f997e96e1f875939fb4af%3A1180298564&click_sum=55e30c30&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-21&frs=1&edd=1&pop=1,"Custom Faceless Portrait, Faceless Portrait Print, Custom Portrait, Faceless Digital Portrait, Couple Digital Faceless Illustration, ASAP",191083,4468
https://www.etsy.com/listing/1308195182/holiday-gifts-for-her-jewelry-travel?click_key=6c1f973425bfd751dcfa335288a4683aabc8177e%3A1308195182&click_sum=8450c157&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-22&pro=1&edd=1&sts=1,"Holiday Gifts For Her-Jewelry Travel Case,Custom Bridesmaid Jewelry Boxes,Bridesmaids Gift,Personalized Gift For Her,Christmas Gift,Birthday",167197,3972
https://www.etsy.com/listing/988823704/shower-steamers-uk-made-4-pack?click_key=15d87c3ee0eee1f9e9c98a3b6b9b003b827c86bb%3A988823704&click_sum=e80ee059&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-23&edd=1&pop=1&sts=1,Shower Steamers UK Made 4 Pack - Aromatherapy | Shower Bombs | UK Handmade | All Natural + Essential Oils | Eco Packaging,252930,1488
https://www.etsy.com/listing/1210723674/custom-jewelry-box-jewellery-storage?click_key=c25fda9802452b7cfdc8abf16a826b9536e5627b%3A1210723674&click_sum=eae8171c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-24&pro=1&edd=1,Custom jewelry box jewellery storage ring box travel jewellery case girls jewellery box gift for her personalized gifts,148438,9585
https://www.etsy.com/listing/1288132640/this-necklace-is-named-the-aurora?click_key=91e1fe9aa8731285da282d5ca4b02c6c34b3bb4b%3A1288132640&click_sum=3b17e478&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227218-1-13&pro=1&frs=1&edd=1&sts=1,This Necklace is Named The Aurora Borealis Under Starlight | This 14K Solid Gold Piece Has A Museum Grade Opal & 4x D Grade Natural Diamonds,233722871,338
https://www.etsy.com/listing/1217427223/14k-solid-gold-name-necklace-custom-name?click_key=9c854a2d09e9ef23dc127dff7bde219a90e64df8%3A1217427223&click_sum=544b9e2b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227218-1-14&pro=1&edd=1,"14K Solid Gold Name Necklace, Custom Name Necklace, Nameplate Necklace, Personalized Jewelry, Personalized Gifts for Women,Christmas Gift",859873,158
https://www.etsy.com/listing/773977478/large-blue-silk-scarf-scarves-for-women?click_key=098ae13c167019f955044853890e6e070ba285e5%3A773977478&click_sum=cfea7bf5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227218-1-15&pro=1&sts=1,"Large Blue Silk Scarf, Scarves for Women, Teal Green, Blue, Peach, Long Shawl. Appreciation Gift for woman, ""Orient"", Meditation shawl",1108280,758
https://www.etsy.com/listing/1083005803/italian-design-spring-sparkle-necklace?click_key=fe9927bed4234bd9db41f1f4209770b4e8e7d0e7%3A1083005803&click_sum=55a2cdc8&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227218-1-16&pro=1&frs=1&edd=1&sts=1,Italian Design Spring Sparkle Necklace - 925 Sterling Silver - Flowers Sterling Silver Necklace - Wedding Gift for Women - Summer Jewelery,476115,342
https://www.etsy.com/listing/1267527099/personalised-prescription-wine-label-red?click_key=fb30cfc33f0b643e59593e4de404f9ddd6007726%3A1267527099&click_sum=2a9ec131&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-25&edd=1&pop=1,Personalised Prescription Wine Label Red White Rose Vinyl Sticker Funny Novelty Gift Birthday Anniversary,97461,11467
https://www.etsy.com/listing/772495585/custom-jewelry-box-jewellery-box?click_key=2743080a67d38a2cd4268bea41e259aac21651e2%3A772495585&click_sum=14328724&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-26&pro=1&edd=1&sts=1,Custom jewelry box Jewellery box jewellery ring box travel jewellery case girls jewellery box jewelry box with name bridesmaid proposal,125000,10004
https://www.etsy.com/listing/783936207/unique-planters-small-planter-air-plant?click_key=b3a48d0d0d387fe40a449c2ccff809c5449fe325%3A783936207&click_sum=d4bee93c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-27&pro=1&edd=1,Unique Planters - Small Planter - Air Plant Gift - Small House Plant - Minimal planter - Plant gifts for men - Plant gifts for her,452941,845
https://www.etsy.com/listing/1086451982/personalised-bookmark?click_key=501cf4d33ee3e69dcaf39fb520c80e86adcf7e58%3A1086451982&click_sum=3b9f26fc&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-28&edd=1&pop=1&sts=1,Personalised BookMark,136523,1072
https://www.etsy.com/listing/1014352015/chance-made-us-colleagues-wooden-gift?click_key=46cfa65d332cd32a863b6e7dfd080f6b344c5eda%3A1014352015&click_sum=f93b5682&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-29&edd=1&pop=1,Chance made us Colleagues Wooden Gift Heart Plaque/Sign,58398,2788
https://www.etsy.com/listing/905169817/2-x-elf-pss-christmas-funny-novelty-wine?click_key=de8a80073a01fd3f94f0d855cd5faf24aa2caca2%3A905169817&click_sum=545a2463&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-30&edd=1&pop=1,2 x ELF P!ss Christmas Funny Novelty Wine Bottle Labels Joke Humour secret santa,67383,1895
https://www.etsy.com/listing/1264041409/combined-birth-flower-bouquet?click_key=9a18f927b21704aa913a0055e9302a80fce97d3c%3A1264041409&click_sum=b55a81f6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-31&pro=1&frs=1&edd=1&sts=1,"Combined Birth Flower Bouquet Necklace,Gifts for Women,Flower Necklace,Handmade Jewelry,Mom Christmas Gift,Personalized Gifts for Her",358280,1862
https://www.etsy.com/listing/1123658913/christmas-scent-soap-favors-personalized?click_key=d999652b17a10b7633363c39b3b697ad4a88abbf%3A1123658913&click_sum=00c7bcfd&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-32&pro=1&edd=1&sts=1,Christmas Scent Soap Favors| Personalized Christmas Gifts | Custom Christmas Favors | Christmas Table | New Year Merry Christmas Favors,8758,1828
https://www.etsy.com/listing/809613679/womens-dopp-kit-personalized-toiletry?click_key=c40c2e8ef7c13382b4ff560825a62b91dfa9b8e0%3A809613679&click_sum=0c45ec64&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-33&pro=1&frs=1&edd=1,"Women's Dopp Kit, Personalized Toiletry Bag for Her, Leather Accessories Pouch, Personalized Gift for Women, Jewerly Storage Leather Bag",555732,7604
https://www.etsy.com/listing/1183967151/best-friend-gifts-personalized-best?click_key=5df101f81f84481a12f3a022f78c91a2459f5f54%3A1183967151&click_sum=57d4e586&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-34&frs=1&edd=1&pop=1,"Best Friend Gifts Personalized, Best Friend Birthday Gifts For Her, Friendship Gift, One Line Best Friend Christmas Gift For Best Friend",233723,2265
https://www.etsy.com/listing/1236401515/dainty-name-necklacepersonalized?click_key=2ec51fee0bcd84bb6a0a8aa0f08aa5a1d01a40c8%3A1236401515&click_sum=59546d15&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-35&pro=1&edd=1&sts=1,"Dainty Name Necklace,Personalized Signature Name Necklace,Mother Jewelry,Personalized Gifts For Her,Christmas Gifts For Mom,Birthday Gifts",146484,157
https://www.etsy.com/listing/629744104/mindfulness-journal-moan-and-move-on?click_key=d8b40824899d9947d70f4c8a641d998a88b583a6%3A629744104&click_sum=ab76ef4c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-36&edd=1&pop=1,"mindfulness journal - Moan and Move On Note Pad - Funny notepad, notepad gift for her, funny gift for partner, stocking filler, gift for him",116211,3150
https://www.etsy.com/listing/1127715140/personalized-jewelry-boxes-accessories?click_key=beab52c6916d276e44e9f8cfd4a38aba06874cdc%3A1127715140&click_sum=9c2a838d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-37&bes=1&edd=1&sts=1,"Personalized Jewelry Boxes, Accessories Case, Bridesmaid Gifts, romantic gifts, Custom Travel Case,Jewelry Box with Name,Thank you Gift",119281,1029
https://www.etsy.com/listing/1271761013/thank-you-keepsake-ks16-personalised?click_key=36ce7176f77c2d1708795f133bb3c9ca3113e864%3A1271761013&click_sum=acc64a60&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-38&edd=1&pop=1,Thank You Keepsake KS16 | Personalised Thank You Gift | Gift To Say Thank You | Ceramic Heart Keepsake | Thank You Present,194336,4482
https://www.etsy.com/listing/1277154548/custom-best-friend-portrait-faceless?click_key=5b3fc644a75c05250115e96d27a50e007a8cb11c%3A1277154548&click_sum=d2605336&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-39&frs=1&edd=1&pop=1&sts=1,"Custom Best Friend Portrait, Faceless Digital Portrait, Custom Cartoon Portrait, Best Friend Birthday Gift, Personalized Portrait From Photo",175159,366
https://www.etsy.com/listing/1173411836/funny-mother-pillow-funny-father-gift?click_key=cca1aebba017317cbf39b7d651b8ccce72054890%3A1173411836&click_sum=b02b26c0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-40&pro=1&edd=1&sts=1,"Funny Mother Pillow, Funny Father Gift, Favorite Child Pillow, Funny Mom Gift, Funny Dad Gift, Mothers Day Gift Idea, Humorous Present Gift",157643,667
https://www.etsy.com/listing/239817282/personalized-starbucks-cup-gift-for?click_key=a71fc6bc5c3dd0a8be4c33c94a05b362f59d9faa%3A239817282&click_sum=b1adb5f3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-41&pro=1,"Personalized Starbucks Cup Gift for Women and Teens, Back to School Gifts for Teachers, Coffee Lover Gift, Custom Eco Friendly Coffee Mug",54140,3100
https://www.etsy.com/listing/927799194/naughty-gift-for-him-naughty-scratch?click_key=095198117669d9408b1a6af2aee1896be3bfca7a%3A927799194&click_sum=a2fb42f2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-42&edd=1&pop=1,"Naughty Gift for Him, Naughty Scratch Card, Adult Scratch Card, Birthday Gift for him, Adult Gift for Boyfriend, Rude Gift for Him",58398,8506
https://www.etsy.com/listing/918508720/monogram-purse-personalised-card-holder?click_key=34ba8f9c02fe525ab2f47714af8e3a9ac931f036%3A918508720&click_sum=aeffca78&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-43&edd=1&pop=1,Monogram purse | Personalised card holder | Women's wallet | personalized thank you gift | minimalist wallet | personalised gift for her,195117,6393
https://www.etsy.com/listing/1234643087/personalized-minimalist-name-necklace?click_key=dca80a5f75ae432b09a9b419d58a866038a214b1%3A1234643087&click_sum=a327fa4e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-44&pro=1&edd=1&sts=1,"Personalized Minimalist Name Necklace, Custom Sterling Silver Name Necklace, Gold Name Jewelry, Gift for Her, Birthday Gift, Christmas Gift",273242,2298
https://www.etsy.com/listing/740184848/initial-bracelet-personalised-jewellery?click_key=f476e1996d58d9536efa58c5efe6ae914d1c4e8f%3A740184848&click_sum=b47afa95&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-45&pro=1&edd=1,"initial bracelet, personalised jewellery, custom jewelry, Valentines gift for her, gift for him, couple gift, charm bracelet, engraved gifts",191406,3073
https://www.etsy.com/listing/752736968/personalized-makeup-bag-personalized?click_key=81aba87785a49b058bffe1e2bb9321a0d837ccd0%3A752736968&click_sum=cf64e26b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-46&pro=1&edd=1&sts=1,"Personalized Makeup Bag, Personalized Toiletry Bag, Mothers Day Gift for Her, Personalized Gift for Mom, Wife, Friends, Best Friend, BFF Day",152548,7008
https://www.etsy.com/listing/1086207125/personalised-couple-print-couples-gift?click_key=2fae8ed23e4f30cceee60745ec85079d477017fe%3A1086207125&click_sum=5550d2d1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-47&pro=1&edd=1,"Personalised Couple Print, Couples Gift, Gift for Her, Boyfriend Girlfriend Print, Customised Couple, Anniversary Gift, Valentine, Christmas",124609,4636
https://www.etsy.com/listing/1297214014/personalized-christmas-gifts-for-women?click_key=83a1079775c439bde51e8cf48d3f2bca02bd4973%3A1297214014&click_sum=08b6da7b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=gift+for+women&ref=search_grid-227219-1-48&pro=1&edd=1&sts=1,Personalized Christmas Gifts for Women Christmas Gifts for Coworkers (Female) Coworker Gift for Her Bulk Christmas Gifts Colleague Gift Xmas,152548,7008
